"","id","gender","age","educ","wage"
"1887",2304,1,43,5,1140
"1888",2307,1,46,3,1800
"1889",2308,1,47,4,1080
"1890",2309,1,39,3,1800
"1891",2313,1,65,2,1440
"1892",2315,1,76,2,600
"1893",2317,1,36,5,1800
"1894",2318,1,30,5,1200
"1895",2320,1,40,4,780
"1896",2321,1,37,7,1440
"1897",2323,1,75,2,2400
"1898",2324,2,69,3,120
"1899",2325,1,31,5,1260
"1900",2326,1,72,4,1500
"1901",2327,1,58,5,1800
"1902",2328,1,30,4,1320
"1903",2329,1,31,5,2280
"1904",2330,1,46,5,1020
"1905",2332,1,39,5,1200
"1906",2333,1,50,5,1920
"1907",2334,2,62,2,900
"1908",2335,1,41,7,720
"1909",2336,1,50,5,1680
"1910",2337,1,48,4,1440
"1911",2338,1,52,3,600
"1912",2339,1,65,3,1500
"1913",2341,1,55,3,2400
"1914",2342,1,60,4,360
"1915",2344,1,57,5,1440
"1916",2346,1,59,5,1440
"1917",2347,1,58,3,360
"1918",2348,1,69,5,2640
"1919",2349,1,45,5,1440
"1920",2350,1,57,3,1200
"1921",2351,1,37,5,2400
"1922",2352,1,37,5,1440
"1923",2353,1,42,6,3300
"1924",2354,1,43,7,3600
"1925",2355,1,40,8,2040
"1926",2356,1,53,7,480
"1927",2357,1,40,5,4800
"1928",2358,1,47,5,24000
"1929",2359,2,28,5,720
"1930",2360,1,60,4,3360
"1931",2361,1,37,3,600
"1932",2362,1,38,5,1800
"1933",2363,1,42,3,1440
"1934",2364,1,47,7,1800
"1935",2365,2,66,2,2040
"1936",2366,2,43,5,1200
"1937",2367,2,38,4,660
"1938",2368,2,53,3,840
"1939",2369,1,54,3,960
"1940",2372,1,52,4,3180
"1941",2374,1,27,5,2280
"1942",2375,1,34,4,960
"1943",2376,1,37,5,600
"1944",2377,1,32,5,1440
"1945",2378,1,47,5,2400
"1946",2379,1,42,7,3600
"1947",2380,1,49,5,3600
"1948",2381,1,46,5,3000
"1949",2382,1,53,4,2400
"1950",2383,1,35,7,3600
"1951",2384,1,55,4,2160
"1952",2385,1,32,5,1440
"1953",2386,1,28,5,2400
"1954",2388,1,52,5,1440
"1955",2389,1,46,5,2280
"1956",2390,1,43,4,1440
"1957",2391,1,52,4,3600
"1958",2392,1,57,5,1080
"1959",2394,1,57,2,960
"1960",2395,1,50,5,3024
"1961",2396,1,64,7,600
"1962",2397,1,35,5,2424
"1963",2398,1,59,5,1284
"1964",2399,1,44,5,2400
"1965",2400,1,64,3,600
"1966",2401,1,59,3,1236
"1967",2403,1,36,6,2040
"1968",2404,1,35,5,1440
"1969",2405,1,36,7,1920
"1970",2407,1,31,7,1440
"1971",2408,1,42,5,1740
"1972",2409,1,60,4,3336
"1973",2410,1,46,4,1440
"1974",2411,1,26,7,1080
"1975",2412,1,81,6,2400
"1976",2414,1,51,5,1560
"1977",2415,2,43,4,960
"1978",2416,1,29,5,600
"1979",2417,1,30,5,1320
"1980",2418,1,63,3,480
"1981",2419,1,45,7,3360
"1982",2420,1,42,5,1560
"1983",2421,1,73,2,1320
"1984",2422,1,37,4,1080
"1985",2423,1,62,4,960
"1986",2424,1,45,5,1524
"1987",2425,1,45,4,5400
"1988",2426,1,49,4,672
"1989",2427,2,41,4,360
"1990",2428,1,40,6,1968
"1991",2429,1,34,5,1080
"1992",2431,1,43,5,2880
"1993",2432,1,41,5,960
"1994",2433,1,29,5,2052
"1995",2434,1,30,7,1080
"1996",2435,1,36,5,2640
"1997",2436,1,46,5,840
"1998",2437,1,45,5,1800
"1999",2438,1,52,5,2400
"2000",2440,1,19,6,1440
"2001",2441,1,48,5,4320
"2002",2442,1,43,3,1680
"2003",2443,1,39,6,3000
"2004",2444,1,68,3,1020
"2005",2446,1,68,3,2760
"2006",2447,1,27,5,1080
"2007",2448,1,32,5,960
"2008",2449,1,40,5,2760
"2009",2450,2,50,3,2400
"2010",2451,1,43,5,1800
"2011",2452,2,37,4,2520
"2012",2455,1,35,5,1440
"2013",2456,1,51,5,2400
"2014",2457,2,43,4,720
"2015",2458,1,45,3,600
"2016",2459,1,40,4,540
"2017",2460,1,55,3,600
"2018",2461,1,37,5,1080
"2019",2462,1,38,5,1200
"2020",2463,1,66,7,1200
"2021",2464,1,63,4,2160
"2022",2465,2,26,5,1176
"2023",2466,2,37,7,516
"2024",2467,1,54,5,3600
"2025",2469,2,75,3,600
"2026",2470,1,42,5,2220
"2027",2471,1,49,3,360
"2028",2472,2,39,5,1440
"2029",2473,2,49,3,156
"2030",2474,1,50,7,960
"2031",2475,1,42,7,3396
"2032",2476,1,36,4,1800
"2033",2478,1,48,4,1800
"2034",2479,1,69,7,960
"2035",2481,1,58,7,3000
"2036",2482,1,49,6,2640
"2037",2483,1,52,4,2160
"2038",2484,1,32,5,480
"2039",2485,1,52,4,2520
"2040",2487,1,32,5,3360
"2041",2488,1,59,4,720
"2042",2489,1,33,5,1200
"2043",2490,1,41,5,480
"2044",2491,1,26,6,2340
"2045",2492,1,32,5,1200
"2046",2493,1,42,3,960
"2047",2494,1,52,3,1440
"2048",2495,1,26,5,1140
"2049",2496,2,51,4,456
"2050",2497,1,59,3,2520
"2051",2499,1,29,5,1800
"2052",2500,1,39,7,2076
"2053",2501,1,28,5,1200
"2054",2502,1,69,3,636
"2055",2503,1,49,5,3000
"2056",2504,1,49,7,1272
"2057",2505,1,52,4,960
"2058",2506,1,45,5,1860
"2059",2508,1,35,8,1800
"2060",2509,1,37,5,4800
"2061",2510,1,39,7,2076
"2062",2511,1,36,7,1560
"2063",2512,1,33,5,2280
"2064",2514,1,33,7,2544
"2065",2515,1,41,4,1560
"2066",2516,1,54,5,2160
"2067",2517,2,61,3,2760
"2068",2518,1,33,7,3600
"2069",2519,1,37,7,2088
"2070",2520,2,56,2,1308
"2071",2521,1,46,3,840
"2072",2522,1,48,5,1560
"2073",2523,1,24,7,1560
"2074",2524,2,28,6,960
"2075",2525,1,54,7,2760
"2076",2526,1,32,5,1056
"2077",2527,1,65,3,480
"2078",2528,1,48,5,1752
"2079",2529,1,28,5,840
"2080",2530,1,65,5,1092
"2081",2533,1,37,7,1704
"2082",2534,1,46,4,2760
"2083",2535,2,27,6,1200
"2084",2537,1,31,7,2400
"2085",2538,1,41,5,4200
"2086",2539,1,43,5,3000
"2087",2540,1,51,7,2400
"2088",2541,1,52,8,2160
"2089",2542,1,48,6,4560
"2090",2543,1,53,3,696
"2091",2544,1,57,5,864
"2092",2545,2,84,2,2400
"2093",2547,1,67,3,1200
"2094",2550,1,50,7,2040
"2095",2551,1,62,5,4200
"2096",2552,1,42,5,2460
"2097",2553,1,32,6,1560
"2098",2554,1,49,7,1500
"2099",2555,1,30,7,1200
"2100",2556,1,36,8,2280
"2101",2557,1,43,7,3420
"2102",2558,2,64,2,840
"2103",2559,2,38,5,2280
"2104",2560,1,33,5,3600
"2105",2561,1,48,7,1440
"2106",2562,1,64,7,3600
"2107",2563,1,33,5,3504
"2108",2564,1,35,7,3000
"2109",2565,1,37,7,1176
"2110",2566,1,48,5,2400
"2111",2567,1,47,5,660
"2112",2568,2,57,3,840
"2113",2569,1,53,3,840
"2114",2570,1,47,3,1680
"2115",2571,2,27,7,960
"2116",2572,1,61,7,2880
"2117",2573,1,34,6,1800
"2118",2575,1,53,5,6240
"2119",2576,1,58,4,4560
"2120",2577,1,48,7,6000
"2121",2578,1,40,7,2076
"2122",2579,1,30,6,1740
"2123",2580,1,31,5,1080
"2124",2581,1,35,5,600
"2125",2582,1,34,7,2640
"2126",2583,2,25,4,840
"2127",2584,1,61,3,456
"2128",2585,2,52,3,960
"2129",2586,2,27,6,2280
"2130",2587,1,49,5,1536
"2131",2588,1,39,4,1872
"2132",2589,1,31,5,204
"2133",2590,1,27,6,1440
"2134",2592,1,50,5,1200
"2135",2594,1,48,3,840
"2136",2595,1,30,5,1560
"2137",2597,1,60,3,3000
"2138",2598,1,42,2,960
"2139",2602,1,59,3,4800
"2140",2603,1,32,5,1140
"2141",2604,1,32,5,1920
"2142",2605,1,30,5,1260
"2143",2606,1,28,7,2400
"2144",2607,1,33,5,1380
"2145",2608,1,40,5,840
"2146",2609,2,38,5,1200
"2147",2610,1,29,5,960
"2148",2611,1,39,5,1200
"2149",2612,1,51,5,4800
"2150",2613,2,52,2,1800
"2151",2614,1,71,4,960
"2152",2616,1,60,5,480
"2153",2617,2,62,2,1200
"2154",2618,2,60,2,720
"2155",2619,1,55,4,1680
"2156",2620,1,62,4,360
"2157",2622,2,62,2,240
"2158",2623,1,32,7,1800
"2159",2625,1,65,5,2436
"2160",2626,1,51,3,1200
"2161",2627,1,43,3,360
"2162",2628,1,46,5,1584
"2163",2629,1,63,4,2400
"2164",2630,1,29,6,1560
"2165",2631,1,50,3,3504
"2166",2632,1,35,6,1440
"2167",2633,1,46,7,2760
"2168",2634,1,34,5,1440
"2169",2635,1,62,7,1440
"2170",2636,1,41,5,1800
"2171",2637,1,46,5,2160
"2172",2638,1,61,3,516
"2173",2639,1,37,4,840
"2174",2640,1,56,3,1080
"2175",2641,1,42,3,636
"2176",2642,1,57,4,1020
"2177",2643,1,37,4,960
"2178",2644,1,27,5,792
"2179",2645,1,51,4,564
"2180",2646,1,46,3,1200
"2181",2647,1,38,6,276
"2182",2648,1,49,7,960
"2183",2649,1,66,7,3360
"2184",2650,1,29,9,756
"2185",2651,1,50,6,960
"2186",2652,1,49,5,3000
"2187",2653,1,30,4,1440
"2188",2654,1,65,7,660
"2189",2656,1,27,7,1200
"2190",2657,1,54,3,2568
"2191",2658,1,34,7,2640
"2192",2659,1,55,3,1200
"2193",2660,2,39,2,120
"2194",2661,1,38,5,2400
"2195",2662,1,50,3,1560
"2196",2663,1,47,7,1800
"2197",2664,1,49,5,1800
"2198",2665,1,35,7,2400
"2199",2666,1,43,7,3000
"2200",2667,1,38,6,840
"2201",2670,1,52,3,840
"2202",2671,1,52,4,1248
"2203",2672,1,52,3,2508
"2204",2674,1,31,5,1620
"2205",2675,2,37,5,300
"2206",2677,1,51,5,2400
"2207",2678,1,53,5,1800
"2208",2679,1,51,3,3288
"2209",2680,1,58,5,1800
"2210",2681,1,70,4,420
"2211",2683,2,29,6,660
"2212",2684,2,49,5,1764
"2213",2685,1,49,7,1500
"2214",2687,1,48,8,1800
"2215",2689,1,70,4,1872
"2216",2690,1,33,6,4200
"2217",2691,1,52,5,900
"2218",2693,1,50,3,1464
"2219",2694,1,24,5,984
"2220",2696,1,53,4,1704
"2221",2697,1,34,5,1800
"2222",2698,1,40,5,960
"2223",2699,2,44,4,1140
"2224",2700,1,63,3,156
"2225",2701,2,60,3,1800
"2226",2702,1,49,5,1104
"2227",2703,1,38,7,7320
"2228",2704,1,42,6,1560
"2229",2706,1,46,5,3000
"2230",2707,1,40,6,2040
"2231",2708,1,36,7,1200
"2232",2709,1,29,5,2400
"2233",2710,2,48,4,156
"2234",2711,1,59,5,2160
"2235",2712,1,25,5,2400
"2236",2713,1,43,8,4872
"2237",2715,1,37,7,2532
"2238",2716,1,50,8,2124
"2239",2718,1,76,2,2904
"2240",2719,1,42,5,780
"2241",2720,1,34,7,2880
"2242",2722,1,39,5,3000
"2243",2723,1,29,7,1080
"2244",2724,1,40,4,2280
"2245",2725,1,28,5,1632
"2246",2726,1,30,5,1440
"2247",2727,1,54,8,4560
"2248",2728,1,56,4,2040
"2249",2729,1,45,5,2100
"2250",2730,1,41,5,960
"2251",2731,1,39,5,1980
"2252",2732,1,61,4,1524
"2253",2733,1,30,7,1488
"2254",2734,1,42,5,4200
"2255",2735,1,46,7,3600
"2256",2736,1,41,7,1860
"2257",2737,1,48,4,1800
"2258",2738,1,55,5,480
"2259",2739,1,26,5,600
"2260",2740,1,58,2,480
"2261",2741,1,77,2,1536
"2262",2743,1,43,8,3264
"2263",2745,1,37,7,4800
"2264",2746,1,40,9,4800
"2265",2747,1,33,7,5400
"2266",2748,2,43,3,1200
"2267",2749,1,66,6,1320
"2268",2750,1,25,5,840
"2269",2751,1,32,5,480
"2270",2752,1,48,4,720
"2271",2753,1,31,5,480
"2272",2754,1,65,2,540
"2273",2755,1,23,5,1200
"2274",2756,1,28,5,1620
"2275",2758,1,35,6,5124
"2276",2759,1,35,5,564
"2277",2760,1,41,4,3600
"2278",2761,1,48,5,1692
"2279",2762,1,66,2,360
"2280",2763,1,38,5,1620
"2281",2764,1,36,6,756
"2282",2765,2,28,5,1680
"2283",2766,2,30,7,1308
"2284",2767,1,31,5,1392
"2285",2768,1,32,5,1560
"2286",2769,1,28,7,1176
"2287",2770,1,41,5,1800
"2288",2773,1,46,5,3432
"2289",2774,1,30,7,1320
"2290",2775,1,36,6,1464
"2291",2776,1,37,7,2268
"2292",2777,1,37,5,2472
"2293",2778,1,31,5,1920
"2294",2779,1,26,5,960
"2295",2781,1,43,4,2760
"2296",2782,1,45,3,1920
"2297",2783,1,37,6,1920
"2298",2784,1,37,6,2160
"2299",2785,1,52,4,7200
"2300",2786,1,60,4,1440
"2301",2787,1,45,4,1560
"2302",2788,1,53,4,1800
"2303",2789,1,40,5,1800
"2304",2790,1,38,4,2760
"2305",2791,1,40,4,1800
"2306",2792,1,36,7,2940
"2307",2793,1,38,7,1800
"2308",2794,1,36,5,2460
"2309",2797,1,56,3,1200
"2310",2798,1,43,5,1440
"2311",2799,1,49,3,516
"2312",2800,1,44,7,6000
"2313",2802,1,29,3,960
"2314",2803,1,42,8,5040
"2315",2804,1,57,3,1800
"2316",2805,1,45,6,2400
"2317",2807,1,43,4,1800
"2318",2808,1,55,5,360
"2319",2809,1,50,5,3000
"2320",2811,1,43,4,2040
"2321",2812,1,37,7,1560
"2322",2813,1,36,5,1800
"2323",2814,1,32,5,1860
"2324",2815,1,50,5,2400
"2325",2816,1,49,4,3780
"2326",2817,1,57,4,1440
"2327",2818,1,32,5,1200
"2328",2819,1,37,8,4200
"2329",2821,1,31,7,1380
"2330",2822,1,49,4,360
"2331",2823,1,40,5,1584
"2332",2824,1,44,5,3600
"2333",2826,1,37,5,1200
"2334",2827,1,38,5,600
"2335",2828,1,55,5,1920
"2336",2829,1,51,5,1200
"2337",2830,1,47,4,1800
"2338",2835,1,37,5,1800
"2339",2836,1,36,5,1920
"2340",2837,1,32,5,2040
"2341",2838,1,29,5,1608
"2342",2839,1,48,3,960
"2343",2840,1,32,7,1800
"2344",2841,1,41,5,1560
"2345",2842,1,38,5,2160
"2346",2844,1,44,4,720
"2347",2845,2,57,3,1200
"2348",2846,1,66,5,1440
"2349",2847,1,42,5,240
"2350",2848,1,47,4,1800
"2351",2849,1,41,5,2640
"2352",2850,1,42,6,4320
"2353",2851,1,50,5,2160
"2354",2852,1,38,6,1860
"2355",2853,1,39,6,4560
"2356",2854,1,34,5,2160
"2357",2855,1,38,5,1800
"2358",2856,1,34,5,960
"2359",2857,1,45,5,1824
"2360",2858,1,47,4,2400
"2361",2859,1,73,4,1560
"2362",2860,1,28,5,1440
"2363",2861,1,32,7,6900
"2364",2862,1,57,5,960
"2365",2863,1,29,5,1320
"2366",2864,1,53,3,1680
"2367",2865,1,86,2,2400
"2368",2866,1,46,4,1080
"2369",2867,1,32,5,1680
"2370",2868,1,56,4,2760
"2371",2869,1,50,3,1800
"2372",2871,1,34,6,1800
"2373",2872,2,42,5,720
"2374",2874,1,35,5,1200
"2375",2875,1,38,5,1800
"2376",2876,1,39,5,600
"2377",2877,1,43,5,1800
"2378",2878,2,69,3,3600
"2379",2879,1,45,5,2280
"2380",2880,1,34,5,1200
"2381",2881,1,37,5,1800
"2382",2882,1,40,5,2196
"2383",2883,1,55,4,1680
"2384",2884,1,35,7,4260
"2385",2885,1,59,4,5460
"2386",2886,1,44,6,2400
"2387",2888,2,86,2,600
"2388",2889,1,55,5,1200
"2389",2892,1,69,2,600
"2390",2893,1,57,3,2160
"2391",2894,2,55,2,960
"2392",2895,1,56,3,3600
"2393",2897,2,66,2,600
"2394",2898,1,46,4,2280
"2395",2899,1,39,5,1920
"2396",2900,1,38,6,4800
"2397",2901,1,51,5,6480
"2398",2902,1,39,7,1500
"2399",2903,1,66,3,216
"2400",2904,1,37,5,3360
"2401",2905,2,62,4,540
"2402",2906,1,40,5,2640
"2403",2907,1,48,5,3000
"2404",2908,1,43,4,480
"2405",2909,1,56,3,3480
"2406",2910,1,32,5,1920
"2407",2911,2,50,4,600
"2408",2912,1,34,7,780
"2409",2913,1,68,3,480
"2410",2914,1,30,5,1344
"2411",2915,1,57,5,1800
"2412",2916,1,54,5,2880
"2413",2917,1,44,5,600
"2414",2919,1,53,7,1200
"2415",2921,1,65,3,1440
"2416",2922,1,32,7,2520
"2417",2923,1,41,4,2400
"2418",2924,1,38,7,3600
"2419",2925,1,66,4,1200
"2420",2926,1,51,7,2100
"2421",2928,1,53,3,1800
"2422",2929,1,60,3,2640
"2423",2930,1,52,3,2700
"2424",2931,1,27,5,1200
"2425",2932,1,50,5,3120
"2426",2934,1,46,5,2160
"2427",2935,1,36,5,1200
"2428",2936,1,31,5,2400
"2429",2938,1,32,5,480
"2430",2940,2,52,4,540
"2431",2941,1,25,5,2040
"2432",2942,1,43,4,2400
"2433",2943,1,28,8,2400
"2434",2944,2,41,3,540
"2435",2945,1,32,5,2160
"2436",2946,1,50,5,1020
"2437",2947,1,32,5,1200
"2438",2948,1,51,3,3000
"2439",2949,1,39,6,2640
"2440",2951,1,53,5,1800
"2441",2952,1,42,5,2160
"2442",2953,1,34,5,672
"2443",2954,1,30,6,1080
"2444",2955,1,28,8,3720
"2445",2956,1,29,5,2160
"2446",2957,2,30,7,2820
"2447",2958,1,50,5,1200
"2448",2959,1,31,5,1200
"2449",2960,1,43,4,1200
"2450",2961,1,28,7,2556
"2451",2962,1,33,5,1680
"2452",2964,1,57,3,960
"2453",2965,1,61,6,1800
"2454",2966,1,42,3,720
"2455",2969,1,38,5,480
"2456",2970,1,38,7,1296
"2457",2971,1,42,4,2400
"2458",2972,1,32,5,1440
"2459",2973,1,30,5,1200
"2460",2974,1,67,7,1860
"2461",2976,1,58,5,2400
"2462",2979,1,44,7,2520
"2463",2981,1,35,7,2400
"2464",2982,1,38,6,2400
"2465",2983,1,34,7,1560
"2466",2985,1,49,4,1800
"2467",2987,1,35,5,1800
"2468",2988,1,34,7,1200
"2469",2990,1,39,7,3240
"2470",2991,1,29,7,1800
"2471",2993,1,29,5,1200
"2472",2994,2,25,4,720
"2473",2995,1,40,4,1200
"2474",2996,1,27,5,1320
"2475",2997,1,29,5,960
"2476",2998,2,29,7,1800
"2477",2999,1,43,5,960
"2478",3001,1,29,7,1800
"2479",3002,1,56,3,3000
"2480",3003,1,38,5,2400
"2481",3005,1,33,4,1680
"2482",3007,1,32,5,2400
"2483",3009,2,60,2,1800
"2484",3010,1,22,5,960
"2485",3011,1,37,3,2280
"2486",3012,1,46,5,2400
"2487",3013,1,39,5,1800
"2488",3014,1,36,5,1200
"2489",3015,1,36,5,480
"2490",3016,1,32,5,1800
"2491",3017,1,57,3,1200
"2492",3018,2,62,2,4800
"2493",3019,1,49,3,2760
"2494",3022,1,49,5,1800
"2495",3023,1,30,7,2556
"2496",3024,1,42,3,1320
"2497",3025,1,60,5,2100
"2498",3026,1,29,6,1680
"2499",3027,1,30,4,840
"2500",3029,1,36,7,1440
"2501",3031,2,41,4,960
"2502",3032,1,27,4,600
"2503",3033,1,43,5,3000
"2504",3034,2,22,6,1080
"2505",3035,1,43,4,3240
"2506",3040,1,34,5,1200
"2507",3041,1,31,5,1920
"2508",3042,1,29,6,1200
"2509",3043,1,38,4,1080
"2510",3044,1,32,7,3000
"2511",3045,1,37,5,1200
"2512",3046,1,35,6,2400
"2513",3047,1,60,3,720
"2514",3048,1,43,5,1440
"2515",3049,1,50,5,1560
"2516",3050,1,35,4,1680
"2517",3051,1,42,4,1200
"2518",3052,1,38,5,1200
"2519",3053,1,37,5,1800
"2520",3055,1,48,5,1200
"2521",3056,2,52,3,720
"2522",3057,1,51,5,1680
"2523",3058,1,43,4,6000
"2524",3059,1,59,3,960
"2525",3060,1,39,4,1440
"2526",3062,1,61,5,3480
"2527",3064,1,36,7,3600
"2528",3065,2,37,7,1800
"2529",3066,1,40,7,2520
"2530",3067,1,42,7,2160
"2531",3069,1,55,3,1440
"2532",3071,1,32,5,1200
"2533",3073,1,72,7,6000
"2534",3076,1,64,7,6660
"2535",3078,1,43,5,2160
"2536",3079,1,37,7,15600
"2537",3080,1,45,7,4596
"2538",3081,1,44,6,2160
"2539",3082,1,41,5,2064
"2540",3083,1,44,7,4080
"2541",3085,1,46,7,3240
"2542",3086,2,69,2,6000
"2543",3087,1,34,7,3480
"2544",3088,2,54,3,1440
"2545",3089,1,37,5,1920
"2546",3090,1,40,5,1560
"2547",3091,1,41,4,1800
"2548",3092,1,40,5,2064
"2549",3093,1,46,7,5400
"2550",3094,1,46,7,3600
"2551",3095,1,48,7,2400
"2552",3096,1,44,7,996
"2553",3097,1,51,5,3600
"2554",3098,1,36,7,2400
"2555",3099,1,37,7,2220
"2556",3100,1,35,7,3000
"2557",3101,1,38,7,2040
"2558",3102,1,36,8,2400
"2559",3103,1,41,7,1800
"2560",3104,1,32,7,1440
"2561",3105,1,51,5,840
"2562",3106,1,50,3,2400
"2563",3107,1,62,5,2640
"2564",3108,2,24,5,780
"2565",3109,1,30,5,1080
"2566",3110,1,39,6,1200
"2567",3111,1,42,5,960
"2568",3112,2,24,5,2040
"2569",3113,1,34,4,2040
"2570",3114,1,60,5,1656
"2571",3115,1,47,3,1320
"2572",3116,1,73,2,996
"2573",3117,1,58,5,600
"2574",3118,1,56,5,1800
"2575",3119,1,59,3,1440
"2576",3120,1,50,3,2400
"2577",3121,1,42,5,840
"2578",3122,1,69,4,1200
"2579",3123,1,30,5,1800
"2580",3124,1,28,5,2400
"2581",3125,1,39,5,3000
"2582",3127,1,34,5,1800
"2583",3128,1,55,5,3000
"2584",3129,1,50,2,840
"2585",3130,1,46,4,1560
"2586",3131,1,51,2,2280
"2587",3132,1,44,5,1560
"2588",3133,2,44,3,1380
"2589",3134,1,35,5,2400
"2590",3135,1,30,6,2160
"2591",3136,1,65,5,840
"2592",3137,1,59,5,2160
"2593",3138,1,33,7,2316
"2594",3139,1,36,5,1716
"2595",3140,1,42,7,6000
"2596",3141,2,50,5,1440
"2597",3143,2,34,6,3600
"2598",3144,1,36,9,2400
"2599",3145,2,53,4,528
"2600",3146,1,44,7,6000
"2601",3147,1,43,4,2760
"2602",3148,2,53,3,1200
"2603",3149,2,55,2,1440
"2604",3150,1,30,7,1920
"2605",3151,1,35,7,1800
"2606",3152,1,48,3,600
"2607",3153,1,29,5,2160
"2608",3154,1,34,8,2760
"2609",3155,1,39,4,120
"2610",3156,1,20,5,48
"2611",3157,1,39,5,1560
"2612",3158,1,34,7,888
"2613",3159,1,41,8,3480
"2614",3160,2,33,6,600
"2615",3161,1,35,8,6696
"2616",3162,1,35,7,1200
"2617",3163,1,29,5,1860
"2618",3164,1,43,5,1380
"2619",3165,1,41,5,3000
"2620",3166,1,32,6,1680
"2621",3167,1,41,5,1680
"2622",3168,1,30,7,1680
"2623",3169,1,29,7,3360
"2624",3171,1,40,5,3360
"2625",3172,1,36,5,1800
"2626",3174,1,55,7,2400
"2627",3175,1,54,7,4200
"2628",3177,1,40,5,4800
"2629",3178,1,40,5,720
"2630",3179,2,59,3,600
"2631",3182,1,60,3,540
"2632",3183,1,31,5,1200
"2633",3184,1,38,5,1680
"2634",3185,1,36,5,1800
"2635",3188,1,34,5,600
"2636",3191,1,36,7,1440
"2637",3193,1,49,5,1200
"2638",3195,2,59,3,840
"2639",3196,1,42,5,2400
"2640",3197,1,39,5,1680
"2641",3199,1,43,5,3600
"2642",3200,1,48,5,2040
"2643",3201,1,38,6,1800
"2644",3204,2,69,3,2400
"2645",3205,1,49,3,2640
"2646",3207,1,54,7,2040
"2647",3209,1,48,5,1440
"2648",3210,1,37,5,2880
"2649",3211,1,66,2,600
"2650",3212,2,51,5,720
"2651",3213,1,33,7,2520
"2652",3214,1,38,5,1200
"2653",3215,1,45,4,1200
"2654",3216,1,31,7,1800
"2655",3217,1,41,7,660
"2656",3218,2,44,4,480
"2657",3219,1,33,6,3240
"2658",3220,1,44,4,1200
"2659",3222,2,64,3,1320
"2660",3223,1,46,7,3600
"2661",3224,1,37,5,1800
"2662",3225,1,42,7,4800
"2663",3227,1,66,2,3600
"2664",3228,1,63,5,2160
"2665",3230,1,42,6,2400
"2666",3231,1,40,5,3000
"2667",3232,1,41,5,1800
"2668",3233,1,40,6,3240
"2669",3234,1,59,3,600
"2670",3236,1,58,3,1980
"2671",3237,1,45,6,2376
"2672",3240,1,45,2,1800
"2673",3241,1,47,5,600
"2674",3242,1,32,5,600
"2675",3243,1,63,3,840
"2676",3244,1,52,3,1560
"2677",3245,2,60,3,432
"2678",3247,1,46,5,1800
"2679",3248,1,79,2,1080
"2680",3251,1,40,5,8400
"2681",3254,1,51,5,3120
"2682",3255,1,68,2,3600
"2683",3257,1,46,6,3000
"2684",3258,1,49,3,3000
"2685",3259,1,37,7,1440
"2686",3260,1,59,7,1800
"2687",3262,1,33,5,1440
"2688",3263,1,46,5,2652
"2689",3264,1,37,7,3000
"2690",3265,1,37,4,1200
"2691",3266,1,36,5,1800
"2692",3267,1,31,7,2640
"2693",3269,1,74,2,360
"2694",3271,1,32,3,840
"2695",3272,1,54,4,2640
"2696",3273,1,56,3,5400
"2697",3274,1,43,5,3000
"2698",3275,1,59,5,1200
"2699",3276,1,67,4,3000
"2700",3277,1,34,6,1800
"2701",3279,1,50,5,2400
"2702",3280,1,56,3,600
"2703",3281,1,34,5,1200
"2704",3282,1,41,5,1800
"2705",3283,1,37,5,1440
"2706",3284,1,33,7,2880
"2707",3285,1,28,6,7200
"2708",3286,1,50,3,720
"2709",3287,1,32,6,1656
"2710",3288,1,48,6,2400
"2711",3289,1,34,5,1320
"2712",3290,1,36,4,1800
"2713",3291,1,34,7,1500
"2714",3292,1,35,5,3240
"2715",3293,1,27,5,1440
"2716",3294,1,36,4,1200
"2717",3295,1,32,7,1680
"2718",3296,1,30,5,1620
"2719",3297,1,37,5,1752
"2720",3298,1,43,5,1800
"2721",3299,1,38,5,1800
"2722",3300,1,39,5,2640
"2723",3301,2,31,5,1200
"2724",3302,1,41,7,2400
"2725",3303,1,28,5,1200
"2726",3304,1,39,7,1920
"2727",3305,1,41,5,2160
"2728",3306,1,33,7,1800
"2729",3307,1,33,7,2400
"2730",3308,1,62,3,2880
"2731",3309,1,47,5,1800
"2732",3310,1,34,5,1464
"2733",3311,1,36,5,3120
"2734",3312,1,24,5,840
"2735",3313,1,53,4,1800
"2736",3314,1,42,3,960
"2737",3315,1,31,5,840
"2738",3316,1,41,3,1800
"2739",3317,1,39,5,3600
"2740",3318,1,50,5,3000
"2741",3319,1,34,7,3000
"2742",3320,1,46,7,2160
"2743",3321,1,44,7,2400
"2744",3322,1,50,4,3600
"2745",3323,1,61,3,1356
"2746",3324,1,30,5,2040
"2747",3325,1,40,7,1680
"2748",3326,1,25,5,1500
"2749",3327,1,46,5,1440
"2750",3328,1,61,3,864
"2751",3329,1,38,5,1800
"2752",3330,2,31,5,768
"2753",3331,1,38,4,960
"2754",3332,1,52,4,2760
"2755",3333,1,41,5,2172
"2756",3334,1,43,5,1440
"2757",3335,1,47,4,420
"2758",3336,1,42,5,2400
"2759",3337,1,37,5,600
"2760",3338,1,24,5,1080
"2761",3339,1,33,6,3000
"2762",3340,1,29,5,1320
"2763",3341,1,30,5,1320
"2764",3342,1,33,5,1800
"2765",3343,1,58,3,1080
"2766",3344,1,38,7,5400
"2767",3345,1,38,5,1200
"2768",3346,1,41,5,2400
"2769",3347,1,45,5,2760
"2770",3350,2,76,2,1800
"2771",3351,1,38,3,1200
